;Tâche;Total;Directrice;Responsable du developpement du projet associatif;Chargé du développement financier et associatf;Chargée d'accompagnement social;Soutien Social/ culture;Médiatrice Sociale;Conseillère numérique;Chargé d'innovation numérique et digitale;Agente d'entretien;Assistante de gestion;Service civique;Besoin de compétences externes;
;1. Gouvernance & stratégie;;;;;;;;;;;;;;
1;Accompagnement de la définition de la stratégie associative;4;3;1;;;;;;;;;;;
2;Veille sectorielle;9;3;3;3;;;;;;;;;;
3;Adaptation des orientations du CA;1;0,6;0,2;0,2;;;;;;;;;;
4;Interface avec le CA;4;4;;;;;;;;;;;;
5;Organiser les AGs et les AGEs avec le CA;0,8;0,5;0,3;;;;;;;;;;;
6;Organisation de temps d’intelligence collective ou de co-construction interne;12;2;2;8;;;;;;;;;;
7;Accompagnement à la rédaction du rapport d’activité annuel;1,2;0,75;0,45;;;;;;;;;;;
8;Aide à la préparation des convocations et ordres du jour pour les AG et CA;0,3;0,2;0,1;;;;;;;;;;;
9;Aide à la tenue du registre spécial de l’association (AG, CA);0,3;0,2;0,1;;;;;;;;;;;
10;Suivi de la gouvernance (mises à jour statuts, règlements intérieurs, etc.);1,2;1;0,2;;;;;;;;;;;
11;Organisation de séminaires stratégiques ou temps de bilan interne;3;1;1;1;;;;;;;;;;
;;;;;;;;;;;;;;;
;Total temps;;16,25;8,35;12,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
;;;;;;;;;;;;;;;
;2. Pilotage de projets & financement;;;;;;;;;;;;;;
1;Planification globale des projets;2;1;;1;;;;;;;;;;
2;Montage des dossiers de demande de subvention;26,5;4;2;14;2;;0,5;2;2;;;;;
3;Réalisation des budgets pour les demandes de subvention;12,5;3;0,5;7;0,5;;0,5;0,5;0,5;;;;;
4;Réalisation des comptes-rendus intermédiaires ou rapports d’avancement (bilans);14;3;1;6;1;;1;1;1;;;;;
5;Suivi d'indicateurs / évaluation;4;0,5;0,5;2;0,5;;;0,25;0,25;;;;;
6;Préparation animation de réunions internes de pilotage des projets;1,1;0,5;0,1;0,5;;;;;;;;;;
7;Réunions internes de pilotage des projets;6;2;2;2;;;;;;;;;;
8;Gestion des cofinancements croisés entre dispositifs;2;1;;1;;;;;;;;;;
9;Suivi des obligations contractuelles des financeurs (reporting, échéances, livrables);10;1;1;8;;;;;;;;;;
10;Démarchage de mécénes et autres financeurs privés;6,5;0,5;;6;;;;;;;;;;
11;Prise de rendez-vous annuels ou bilans réguliers avec les financeurs privés;2,5;0,5;;2;;;;;;;;;;
12;Veille sur les appels à projets (via plateformes institutionnelles, newsletters…);9;0,5;0,5;6;0,5;;0,5;0,5;0,5;;;;;
13;Rédaction de lettres de remerciement ou de fidélisation des financeurs;1;;;1;;;;;;;;;;
14;Réunions de pilotage avec les partenaires;6;2;;4;;;;;;;;;;
15;Mise en place et actualisation d'une offre de services;8;1;;7;;;;;;;;;;
16;Créer des nouveaux outils de suivi des usagers selon le projet;2,5;;0,5;;0,5;;0,5;0,5;0,5;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;Total temps;;20,50;8,10;67,50;5,00;0,00;3,00;4,75;4,75;0,00;0,00;0,00;0,00;
;;;;;;;;;;;;;;;
;3. Coordination de projets;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
1;Création et mise à jour des outils d'évaluation des projets;3,5;0,2;0,3;1;0,5;;0,5;0,5;0,5;;;;;
2;Consolidation des plannings inter-projets;2;0,5;1,5;;;;;;;;;;;
3;Actualisation d'une offre de services;8;1;;7;;;;;;;;;;
4;Vérification du progrès des projets et feedback auprès de collègues;20;8;8;4;;;;;;;;;;
5;Coordonner les équipes projet;8;4;4;;;;;;;;;;;
6;Rencontrer les partenaires;8;6;2;;;;;;;;;;;
7;Réunions mises en place par les financeurs;4;1;;3;;;;;;;;;;
8;Réunions des réseaux auxquels appartient l'association;6;6;;;;;;;;;;;;
9;Registre des tâches par projet;6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;;0,6;0,6;;
10;Remplir les cahiers de bord de suivi des projets;14;2;2;2;2;;2;2;2;;;;;
